ItemID,Name,Tier,Quality,QualityName,Damage,Defense,HP,Speed,AttackSpeed,Value,XP,CraftTime
T1_BOW,Bow,1,0,Normal,17.1,0,0,109,0,0,40,240
T1_BOW,Bow,1,1,Good,20.5,0,0,112,0,0,40,240
T1_BOW,Bow,1,2,Outstanding,25.6,0,0,115,0,0,40,240
T1_BOW,Bow,1,3,Excellent,34.2,0,0,118,0,0,40,240
T1_BOW,Bow,1,4,Masterpiece,51.2,0,0,121,0,0,40,240
T2_BOW,Bow,2,0,Normal,42.7,0,0,124,0,0,80,320
T2_BOW,Bow,2,1,Good,51.2,0,0,127,0,0,80,320
T2_BOW,Bow,2,2,Outstanding,64,0,0,130,0,0,80,320
T2_BOW,Bow,2,3,Excellent,85.4,0,0,133,0,0,80,320
T2_BOW,Bow,2,4,Masterpiece,128.1,0,0,136,0,0,80,320
T3_BOW,Bow,3,0,Normal,102.5,0,0,139,0,0,160,480
T3_BOW,Bow,3,1,Good,123,0,0,142,0,0,160,480
T3_BOW,Bow,3,2,Outstanding,153.7,0,0,145,0,0,160,480
T3_BOW,Bow,3,3,Excellent,204.9,0,0,148,0,0,160,480
T3_BOW,Bow,3,4,Masterpiece,307.4,0,0,151,0,0,160,480
T4_BOW,Bow,4,0,Normal,256.2,0,0,154,0,0,280,640
T4_BOW,Bow,4,1,Good,307.4,0,0,157,0,0,280,640
T4_BOW,Bow,4,2,Outstanding,384.2,0,0,160,0,0,280,640
T4_BOW,Bow,4,3,Excellent,512.3,0,0,163,0,0,280,640
T4_BOW,Bow,4,4,Masterpiece,768.5,0,0,166,0,0,280,640
T5_BOW,Bow,5,0,Normal,683.1,0,0,169,0,0,440,800
T5_BOW,Bow,5,1,Good,819.7,0,0,172,0,0,440,800
T5_BOW,Bow,5,2,Outstanding,1024.6,0,0,175,0,0,440,800
T5_BOW,Bow,5,3,Excellent,1366.2,0,0,178,0,0,440,800
T5_BOW,Bow,5,4,Masterpiece,2049.2,0,0,181,0,0,440,800
T6_BOW,Bow,6,0,Normal,1707.7,0,0,184,0,0,640,960
T6_BOW,Bow,6,1,Good,2049.2,0,0,187,0,0,640,960
T6_BOW,Bow,6,2,Outstanding,2561.5,0,0,190,0,0,640,960
T6_BOW,Bow,6,3,Excellent,3415.4,0,0,193,0,0,640,960
T6_BOW,Bow,6,4,Masterpiece,5123.1,0,0,196,0,0,640,960
T7_BOW,Bow,7,0,Normal,4269.2,0,0,199,0,0,880,1120
T7_BOW,Bow,7,1,Good,5123.1,0,0,202,0,0,880,1120
T7_BOW,Bow,7,2,Outstanding,6403.8,0,0,205,0,0,880,1120
