ItemID,Tier,QualityName,Damage,Defense,HP,Speed,AttackSpeed
T1_BOW,1,Normal,70,0,0,"23,4",0
T1_BOW,1,Good,74,0,0,"24,6",0
T1_BOW,1,Outstanding,77,0,0,"25,8",0
T1_BOW,1,Excellent,81,0,0,"27,1",0
T1_BOW,1,Masterpiece,85,0,0,"28,5",0
T2_BOW,2,Normal,90,0,0,"29,9",0
T2_BOW,2,Good,94,0,0,"31,4",0
T2_BOW,2,Outstanding,99,0,0,33,0
T2_BOW,2,Excellent,104,0,0,"34,7",0
T2_BOW,2,Masterpiece,109,0,0,"36,4",0
T3_BOW,3,Normal,114,0,0,"38,2",0
T3_BOW,3,Good,120,0,0,"40,1",0
T3_BOW,3,Outstanding,126,0,0,"42,1",0
T3_BOW,3,Excellent,132,0,0,"44,2",0
T3_BOW,3,Masterpiece,139,0,0,"46,4",0
T4_BOW,4,Normal,146,0,0,"48,7",0
T4_BOW,4,Good,153,0,0,"51,1",0
T4_BOW,4,Outstanding,161,0,0,"53,7",0
T4_BOW,4,Excellent,169,0,0,"56,4",0
T4_BOW,4,Masterpiece,177,0,0,"59,2",0
T5_BOW,5,Normal,186,0,0,"62,2",0
T5_BOW,5,Good,195,0,0,"65,3",0
T5_BOW,5,Outstanding,205,0,0,"68,6",0
T5_BOW,5,Excellent,215,0,0,72,0
T5_BOW,5,Masterpiece,226,0,0,"75,6",0
T6_BOW,6,Normal,238,0,0,"79,4",0
T6_BOW,6,Good,249,0,0,"83,4",0
T6_BOW,6,Outstanding,262,0,0,"87,6",0
T6_BOW,6,Excellent,275,0,0,92,0
T6_BOW,6,Masterpiece,289,0,0,"96,6",0
T7_BOW,7,Normal,303,0,0,"101,4",0
T7_BOW,7,Good,318,0,0,"106,5",0
T7_BOW,7,Outstanding,334,0,0,"111,8",0
T7_BOW,7,Excellent,351,0,0,"117,4",0
T7_BOW,7,Masterpiece,369,0,0,"123,3",0
T8_BOW,8,Normal,387,0,0,"129,5",0
T8_BOW,8,Good,406,0,0,136,0
T8_BOW,8,Outstanding,427,0,0,"142,8",0
T8_BOW,8,Excellent,448,0,0,150,0
